him	to	deliver	on	his	PRON	PART	VERB
to	deliver	on	his	frequent	PART	VERB	ADP
deliver	on	his	frequent	statements	VERB	ADP	PRON
on	his	frequent	statements	implying	ADP	PRON	ADJ
his	frequent	statements	implying	that	PRON	ADJ	NOUN
frequent	statements	implying	that	the	ADJ	NOUN	VERB
statements	implying	that	the	Indians	NOUN	VERB	SCONJ
implying	that	the	Indians	jump	VERB	SCONJ	DET
that	the	Indians	jump	to	SCONJ	DET	PROPN
the	Indians	jump	to	his	DET	PROPN	VERB
Indians	jump	to	his	commands	PROPN	VERB	ADP
jump	to	his	commands	.	VERB	ADP	PRON
to	his	commands	.	</s>	ADP	PRON	NOUN
his	commands	.	</s>	</s>	PRON	NOUN	PUNCT
<s>	<s>	Once	the	Manmohan	<s>	<s>	SCONJ
<s>	Once	the	Manmohan	Singh	<s>	SCONJ	DET
Once	the	Manmohan	Singh	government	SCONJ	DET	PROPN
the	Manmohan	Singh	government	shows	DET	PROPN	PROPN
Manmohan	Singh	government	shows	that	PROPN	PROPN	NOUN
Singh	government	shows	that	it	PROPN	NOUN	VERB
government	shows	that	it	has	NOUN	VERB	SCONJ
shows	that	it	has	little	VERB	SCONJ	PRON
that	it	has	little	appetite	SCONJ	PRON	VERB
it	has	little	appetite	for	PRON	VERB	ADJ
has	little	appetite	for	suicide	VERB	ADJ	NOUN
little	appetite	for	suicide	,	ADJ	NOUN	ADP
appetite	for	suicide	,	Musharraf	NOUN	ADP	NOUN
for	suicide	,	Musharraf	will	ADP	NOUN	PUNCT
suicide	,	Musharraf	will	face	NOUN	PUNCT	PROPN
,	Musharraf	will	face	the	PUNCT	PROPN	AUX
Musharraf	will	face	the	moment	PROPN	AUX	VERB
will	face	the	moment	of	AUX	VERB	DET
face	the	moment	of	truth	VERB	DET	NOUN
the	moment	of	truth	:	DET	NOUN	ADP
moment	of	truth	:	accept	NOUN	ADP	NOUN
of	truth	:	accept	the	ADP	NOUN	PUNCT
truth	:	accept	the	inevitable	NOUN	PUNCT	VERB
:	accept	the	inevitable	,	PUNCT	VERB	DET
accept	the	inevitable	,	or	VERB	DET	ADJ
the	inevitable	,	or	once	DET	ADJ	PUNCT
inevitable	,	or	once	again	ADJ	PUNCT	CCONJ
,	or	once	again	ramp	PUNCT	CCONJ	ADV
or	once	again	ramp	up	CCONJ	ADV	ADV
once	again	ramp	up	the	ADV	ADV	VERB
again	ramp	up	the	insurgency	ADV	VERB	ADP
ramp	up	the	insurgency	and	VERB	ADP	DET
up	the	insurgency	and	spawn	ADP	DET	NOUN
the	insurgency	and	spawn	a	DET	NOUN	CCONJ
insurgency	and	spawn	a	fresh	NOUN	CCONJ	VERB
and	spawn	a	fresh	lot	CCONJ	VERB	DET
spawn	a	fresh	lot	of	VERB	DET	ADJ
a	fresh	lot	of	killers	DET	ADJ	NOUN
fresh	lot	of	killers	that	ADJ	NOUN	ADP
lot	of	killers	that	can	NOUN	ADP	NOUN
of	killers	that	can	hit	ADP	NOUN	PRON
killers	that	can	hit	not	NOUN	PRON	AUX
that	can	hit	not	merely	PRON	AUX	VERB
can	hit	not	merely	Mumbai	AUX	VERB	ADV
hit	not	merely	Mumbai	and	VERB	ADV	ADV
not	merely	Mumbai	and	New	ADV	ADV	PROPN
merely	Mumbai	and	New	Delhi	ADV	PROPN	CCONJ
Mumbai	and	New	Delhi	but	PROPN	CCONJ	PROPN
and	New	Delhi	but	London	CCONJ	PROPN	PROPN
New	Delhi	but	London	and	PROPN	PROPN	CCONJ
Delhi	but	London	and	Chicago	PROPN	CCONJ	PROPN
but	London	and	Chicago	as	CCONJ	PROPN	CCONJ
London	and	Chicago	as	well	PROPN	CCONJ	PROPN
and	Chicago	as	well	.	CCONJ	PROPN	ADV
Chicago	as	well	.	</s>	PROPN	ADV	ADV
as	well	.	</s>	</s>	ADV	ADV	PUNCT
<s>	<s>	The	one	country	<s>	<s>	DET
<s>	The	one	country	that	<s>	DET	NUM
The	one	country	that	has	DET	NUM	NOUN
one	country	that	has	shown	NUM	NOUN	PRON
country	that	has	shown	that	NOUN	PRON	AUX
that	has	shown	that	it	PRON	AUX	VERB
has	shown	that	it	understands	AUX	VERB	SCONJ
shown	that	it	understands	the	VERB	SCONJ	PRON
that	it	understands	the	realities	SCONJ	PRON	VERB
it	understands	the	realities	in	PRON	VERB	DET
understands	the	realities	in	South	VERB	DET	NOUN
the	realities	in	South	Asia	DET	NOUN	ADP
realities	in	South	Asia	is	NOUN	ADP	PROPN
in	South	Asia	is	China	ADP	PROPN	PROPN
South	Asia	is	China	.	PROPN	PROPN	AUX
Asia	is	China	.	</s>	PROPN	AUX	PROPN
is	China	.	</s>	</s>	AUX	PROPN	PUNCT
<s>	<s>	Under	President	Hu	<s>	<s>	ADP
<s>	Under	President	Hu	Jintao	<s>	ADP	PROPN
Under	President	Hu	Jintao	,	ADP	PROPN	PROPN
President	Hu	Jintao	,	Beijing	PROPN	PROPN	PROPN
Hu	Jintao	,	Beijing	has	PROPN	PROPN	PUNCT
Jintao	,	Beijing	has	opened	PROPN	PUNCT	PROPN
,	Beijing	has	opened	out	PUNCT	PROPN	AUX
Beijing	has	opened	out	to	PROPN	AUX	VERB
has	opened	out	to	New	AUX	VERB	ADP
opened	out	to	New	Delhi	VERB	ADP	ADP
out	to	New	Delhi	and	ADP	ADP	PROPN
to	New	Delhi	and	Prime	ADP	PROPN	PROPN
New	Delhi	and	Prime	Minister	PROPN	PROPN	CCONJ
Delhi	and	Prime	Minister	Wen	PROPN	CCONJ	PROPN
and	Prime	Minister	Wen	Jiabao	CCONJ	PROPN	PROPN
Prime	Minister	Wen	Jiabao	is	PROPN	PROPN	PROPN
Minister	Wen	Jiabao	is	expected	PROPN	PROPN	PROPN
Wen	Jiabao	is	expected	to	PROPN	PROPN	AUX
Jiabao	is	expected	to	visit	PROPN	AUX	VERB
is	expected	to	visit	early	AUX	VERB	PART
expected	to	visit	early	next	VERB	PART	VERB
to	visit	early	next	year	PART	VERB	ADV
visit	early	next	year	,	VERB	ADV	ADJ
early	next	year	,	making	ADV	ADJ	NOUN
next	year	,	making	friends	ADJ	NOUN	PUNCT
year	,	making	friends	by	NOUN	PUNCT	VERB
,	making	friends	by	formally	PUNCT	VERB	NOUN
making	friends	by	formally	accepting	VERB	NOUN	SCONJ
friends	by	formally	accepting	Sikkim	NOUN	SCONJ	ADV
by	formally	accepting	Sikkim	as	SCONJ	ADV	VERB
formally	accepting	Sikkim	as	part	ADV	VERB	PROPN
accepting	Sikkim	as	part	of	VERB	PROPN	ADP
Sikkim	as	part	of	India	PROPN	ADP	NOUN
as	part	of	India	and	ADP	NOUN	ADP
part	of	India	and	backing	NOUN	ADP	PROPN
of	India	and	backing	India	ADP	PROPN	CCONJ
India	and	backing	India	as	PROPN	CCONJ	VERB
and	backing	India	as	a	CCONJ	VERB	PROPN
backing	India	as	a	permanent	VERB	PROPN	ADP
India	as	a	permanent	member	PROPN	ADP	DET
as	a	permanent	member	of	ADP	DET	ADJ
a	permanent	member	of	the	DET	ADJ	NOUN
permanent	member	of	the	U.N.	ADJ	NOUN	ADP
member	of	the	U.N.	Security	NOUN	ADP	DET
of	the	U.N.	Security	Council	ADP	DET	PROPN
the	U.N.	Security	Council	--	DET	PROPN	PROPN
U.N.	Security	Council	--	thus	PROPN	PROPN	PROPN
Security	Council	--	thus	leaving	PROPN	PROPN	PUNCT
Council	--	thus	leaving	Washington	PROPN	PUNCT	ADV
--	thus	leaving	Washington	as	PUNCT	ADV	VERB
thus	leaving	Washington	as	the	ADV	VERB	PROPN
leaving	Washington	as	the	only	VERB	PROPN	ADP
Washington	as	the	only	one	PROPN	ADP	DET
as	the	only	one	of	ADP	DET	ADJ
the	only	one	of	the	DET	ADJ	NOUN
only	one	of	the	"	ADJ	NOUN	ADP
one	of	the	"	permanent	NOUN	ADP	DET
of	the	"	permanent	five	ADP	DET	PUNCT
the	"	permanent	five	"	DET	PUNCT	ADJ
"	permanent	five	"	that	PUNCT	ADJ	NUM
permanent	five	"	that	has	ADJ	NUM	PUNCT
five	"	that	has	not	NUM	PUNCT	PRON
"	that	has	not	yet	PUNCT	PRON	AUX
that	has	not	yet	done	PRON	AUX	PART
has	not	yet	done	so	AUX	PART	ADV
not	yet	done	so	.	PART	ADV	VERB
yet	done	so	.	</s>	ADV	VERB	ADV
done	so	.	</s>	</s>	VERB	ADV	PUNCT
<s>	<s>	With	Colin	Powell	<s>	<s>	SCONJ
<s>	With	Colin	Powell	around	<s>	SCONJ	PROPN
With	Colin	Powell	around	,	SCONJ	PROPN	PROPN
Colin	Powell	around	,	the	PROPN	PROPN	ADV
Powell	around	,	the	U.S.	PROPN	ADV	PUNCT
around	,	the	U.S.	has	ADV	PUNCT	DET
,	the	U.S.	has	no	PUNCT	DET	PROPN
the	U.S.	has	no	need	DET	PROPN	VERB
U.S.	has	no	need	of	PROPN	VERB	DET
has	no	need	of	an	VERB	DET	NOUN
no	need	of	an	Osama	DET	NOUN	ADP
need	of	an	Osama	bin	NOUN	ADP	DET
of	an	Osama	bin	Laden	ADP	DET	PROPN
an	Osama	bin	Laden	</s>	DET	PROPN	PROPN
Osama	bin	Laden	</s>	</s>	PROPN	PROPN	PROPN
<s>	<s>	M.D.	Nalapat	,	<s>	<s>	PROPN
<s>	M.D.	Nalapat	,	an	<s>	PROPN	PROPN
M.D.	Nalapat	,	an	expert	PROPN	PROPN	PUNCT
Nalapat	,	an	expert	on	PROPN	PUNCT	DET
,	an	expert	on	jihad	PUNCT	DET	NOUN
an	expert	on	jihad	,	DET	NOUN	ADP
expert	on	jihad	,	is	NOUN	ADP	NOUN
on	jihad	,	is	professor	ADP	NOUN	PUNCT
jihad	,	is	professor	of	NOUN	PUNCT	AUX
,	is	professor	of	geopolitics	PUNCT	AUX	NOUN
is	professor	of	geopolitics	at	AUX	NOUN	ADP
professor	of	geopolitics	at	the	NOUN	ADP	NOUN
of	geopolitics	at	the	Manipal	ADP	NOUN	ADP
geopolitics	at	the	Manipal	Academy	NOUN	ADP	DET
at	the	Manipal	Academy	of	ADP	DET	PROPN
the	Manipal	Academy	of	Higher	DET	PROPN	PROPN
Manipal	Academy	of	Higher	Education	PROPN	PROPN	ADP
Academy	of	Higher	Education	,	PROPN	ADP	PROPN
of	Higher	Education	,	India	ADP	PROPN	PROPN
Higher	Education	,	India	.	PROPN	PROPN	PUNCT
Education	,	India	.	</s>	PROPN	PUNCT	PROPN
,	India	.	</s>	</s>	PUNCT	PROPN	PUNCT
<s>	<s>	Washington	Times	28/10/2004	<s>	<s>	PROPN
<s>	Washington	Times	28/10/2004	</s>	<s>	PROPN	PROPN
Washington	Times	28/10/2004	</s>	</s>	PROPN	PROPN	NUM
<s>	<s>	Ok	.	</s>	<s>	<s>	INTJ
<s>	Ok	.	</s>	</s>	<s>	INTJ	PUNCT
<s>	<s>	We	all	know	<s>	<s>	PRON
<s>	We	all	know	that	<s>	PRON	DET
We	all	know	that	John	PRON	DET	VERB
all	know	that	John	Kerry	DET	VERB	SCONJ
know	that	John	Kerry	served	VERB	SCONJ	PROPN
that	John	Kerry	served	in	SCONJ	PROPN	PROPN
John	Kerry	served	in	Vietnam	PROPN	PROPN	VERB
Kerry	served	in	Vietnam	.	PROPN	VERB	ADP
served	in	Vietnam	.	</s>	VERB	ADP	PROPN
in	Vietnam	.	</s>	</s>	ADP	PROPN	PUNCT
<s>	<s>	Four	whole	months	<s>	<s>	NUM
<s>	Four	whole	months	,	<s>	NUM	ADJ
Four	whole	months	,	after	NUM	ADJ	NOUN
whole	months	,	after	which	ADJ	NOUN	PUNCT
months	,	after	which	he	NOUN	PUNCT	ADP
,	after	which	he	took	PUNCT	ADP	PRON
after	which	he	took	advantage	ADP	PRON	PRON
which	he	took	advantage	of	PRON	PRON	VERB
he	took	advantage	of	a	PRON	VERB	NOUN
took	advantage	of	a	little	VERB	NOUN	ADP
advantage	of	a	little	-	NOUN	ADP	DET
of	a	little	-	known	ADP	DET	ADV
a	little	-	known	,	DET	ADV	PUNCT
little	-	known	,	little	ADV	PUNCT	VERB
-	known	,	little	-	PUNCT	VERB	PUNCT
known	,	little	-	invoked	VERB	PUNCT	ADV
,	little	-	invoked	regulation	PUNCT	ADV	PUNCT
little	-	invoked	regulation	that	ADV	PUNCT	VERB
-	invoked	regulation	that	allowed	PUNCT	VERB	NOUN
invoked	regulation	that	allowed	him	VERB	NOUN	PRON
regulation	that	allowed	him	to	NOUN	PRON	VERB
that	allowed	him	to	desert	PRON	VERB	PRON
allowed	him	to	desert	his	VERB	PRON	PART
him	to	desert	his	"	PRON	PART	VERB
to	desert	his	"	band	PART	VERB	PRON
desert	his	"	band	of	VERB	PRON	PUNCT
his	"	band	of	brothers	PRON	PUNCT	NOUN
"	band	of	brothers	"	PUNCT	NOUN	ADP
band	of	brothers	"	.	NOUN	ADP	NOUN
of	brothers	"	.	</s>	ADP	NOUN	PUNCT
brothers	"	.	</s>	</s>	NOUN	PUNCT	PUNCT
<s>	<s>	We	also	know	<s>	<s>	PRON
<s>	We	also	know	how	<s>	PRON	ADV
We	also	know	how	Dan	PRON	ADV	VERB
also	know	how	Dan	Rather	ADV	VERB	ADV
know	how	Dan	Rather	libeled	VERB	ADV	PROPN
how	Dan	Rather	libeled	George	ADV	PROPN	PROPN
Dan	Rather	libeled	George	Bush	PROPN	PROPN	VERB
Rather	libeled	George	Bush	and	PROPN	VERB	PROPN
libeled	George	Bush	and	impugned	VERB	PROPN	PROPN
George	Bush	and	impugned	his	PROPN	PROPN	CCONJ
Bush	and	impugned	his	service	PROPN	CCONJ	VERB
and	impugned	his	service	in	CCONJ	VERB	PRON
impugned	his	service	in	the	VERB	PRON	NOUN
his	service	in	the	Texas	PRON	NOUN	ADP
service	in	the	Texas	Air	NOUN	ADP	DET
in	the	Texas	Air	National	ADP	DET	PROPN
the	Texas	Air	National	Guard	DET	PROPN	PROPN
Texas	Air	National	Guard	on	PROPN	PROPN	PROPN
Air	National	Guard	on	a	PROPN	PROPN	PROPN
National	Guard	on	a	"	PROPN	PROPN	ADP
Guard	on	a	"	60	PROPN	ADP	DET
on	a	"	60	Minutes	ADP	DET	PUNCT
a	"	60	Minutes	II	DET	PUNCT	NUM
"	60	Minutes	II	"	PUNCT	NUM	PROPN
60	Minutes	II	"	report	NUM	PROPN	NUM
Minutes	II	"	report	based	PROPN	NUM	PUNCT
II	"	report	based	largely	NUM	PUNCT	NOUN
"	report	based	largely	on	PUNCT	NOUN	VERB
report	based	largely	on	forged	NOUN	VERB	ADV
based	largely	on	forged	documents	VERB	ADV	ADP
largely	on	forged	documents	.	ADV	ADP	VERB
on	forged	documents	.	</s>	ADP	VERB	NOUN
forged	documents	.	</s>	</s>	VERB	NOUN	PUNCT
<s>	<s>	During	his	time	<s>	<s>	ADP
<s>	During	his	time	in	<s>	ADP	PRON
During	his	time	in	the	ADP	PRON	NOUN
his	time	in	the	Guard	PRON	NOUN	ADP
time	in	the	Guard	,	NOUN	ADP	DET
in	the	Guard	,	George	ADP	DET	PROPN
the	Guard	,	George	Bush	DET	PROPN	PUNCT
Guard	,	George	Bush	flew	PROPN	PUNCT	PROPN
,	George	Bush	flew	the	PUNCT	PROPN	PROPN
George	Bush	flew	the	F	PROPN	PROPN	VERB
Bush	flew	the	F	-	PROPN	VERB	DET
flew	the	F	-	102	VERB	DET	PROPN
the	F	-	102	Delta	DET	PROPN	PUNCT
F	-	102	Delta	Dagger	PROPN	PUNCT	NUM
-	102	Delta	Dagger	fighter	PUNCT	NUM	PROPN
102	Delta	Dagger	fighter	-	NUM	PROPN	PROPN
Delta	Dagger	fighter	-	interceptor	PROPN	PROPN	NOUN
Dagger	fighter	-	interceptor	.	PROPN	NOUN	PUNCT
fighter	-	interceptor	.	</s>	NOUN	PUNCT	NOUN
-	interceptor	.	</s>	</s>	PUNCT	NOUN	PUNCT
<s>	<s>	The	F	-	<s>	<s>	DET
<s>	The	F	-	102	<s>	DET	PROPN
The	F	-	102	saw	DET	PROPN	PUNCT
F	-	102	saw	service	PROPN	PUNCT	NUM
-	102	saw	service	in	PUNCT	NUM	VERB
102	saw	service	in	the	NUM	VERB	NOUN
saw	service	in	the	Vietnam	VERB	NOUN	ADP
service	in	the	Vietnam	theater	NOUN	ADP	DET
in	the	Vietnam	theater	between	ADP	DET	PROPN
the	Vietnam	theater	between	March	DET	PROPN	NOUN
Vietnam	theater	between	March	1962	PROPN	NOUN	ADP
theater	between	March	1962	and	NOUN	ADP	PROPN
between	March	1962	and	December	ADP	PROPN	NUM
March	1962	and	December	1969	PROPN	NUM	CCONJ
1962	and	December	1969	.	NUM	CCONJ	PROPN
and	December	1969	.	</s>	CCONJ	PROPN	NUM
December	1969	.	</s>	</s>	PROPN	NUM	PUNCT
<s>	<s>	During	this	time	<s>	<s>	ADP
<s>	During	this	time	,	<s>	ADP	DET
During	this	time	,	F	ADP	DET	NOUN
this	time	,	F	-	DET	NOUN	PUNCT
time	,	F	-	102	NOUN	PUNCT	PROPN
,	F	-	102	squadrons	PUNCT	PROPN	PUNCT
F	-	102	squadrons	were	PROPN	PUNCT	NUM
-	102	squadrons	were	based	PUNCT	NUM	NOUN
102	squadrons	were	based	out	NUM	NOUN	AUX
squadrons	were	based	out	of	NOUN	AUX	VERB
were	based	out	of	Tan	AUX	VERB	ADP
based	out	of	Tan	Son	VERB	ADP	ADP
out	of	Tan	Son	Nhut	ADP	ADP	PROPN
of	Tan	Son	Nhut	,	ADP	PROPN	PROPN
Tan	Son	Nhut	,	Da	PROPN	PROPN	PROPN
Son	Nhut	,	Da	Nang	PROPN	PROPN	PUNCT
Nhut	,	Da	Nang	and	PROPN	PUNCT	PROPN
,	Da	Nang	and	Bien	PUNCT	PROPN	PROPN
Da	Nang	and	Bien	Hoa	PROPN	PROPN	CCONJ
Nang	and	Bien	Hoa	in	PROPN	CCONJ	PROPN
and	Bien	Hoa	in	Vietnam	CCONJ	PROPN	PROPN
Bien	Hoa	in	Vietnam	,	PROPN	PROPN	ADP
Hoa	in	Vietnam	,	and	PROPN	ADP	PROPN
in	Vietnam	,	and	Udorn	ADP	PROPN	PUNCT
Vietnam	,	and	Udorn	and	PROPN	PUNCT	CCONJ
,	and	Udorn	and	Don	PUNCT	CCONJ	PROPN
and	Udorn	and	Don	Muang	CCONJ	PROPN	CCONJ
Udorn	and	Don	Muang	in	PROPN	CCONJ	PROPN
and	Don	Muang	in	Thailand	CCONJ	PROPN	PROPN
Don	Muang	in	Thailand	.	PROPN	PROPN	ADP
Muang	in	Thailand	.	</s>	PROPN	ADP	PROPN
in	Thailand	.	</s>	</s>	ADP	PROPN	PUNCT
<s>	<s>	(	Click	here	<s>	<s>	PUNCT
<s>	(	Click	here	for	<s>	PUNCT	VERB
(	Click	here	for	source	PUNCT	VERB	ADV
Click	here	for	source	.	VERB	ADV	ADP
here	for	source	.	)	ADV	ADP	NOUN
for	source	.	)	</s>	ADP	NOUN	PUNCT
source	.	)	</s>	</s>	NOUN	PUNCT	PUNCT
<s>	<s>	As	far	as	<s>	<s>	ADV
<s>	As	far	as	George	<s>	ADV	ADV
As	far	as	George	Bush	ADV	ADV	SCONJ
far	as	George	Bush	knew	ADV	SCONJ	PROPN
as	George	Bush	knew	,	SCONJ	PROPN	PROPN
George	Bush	knew	,	he	PROPN	PROPN	VERB
Bush	knew	,	he	and	PROPN	VERB	PUNCT
knew	,	he	and	his	VERB	PUNCT	PRON
,	he	and	his	unit	PUNCT	PRON	CCONJ
he	and	his	unit	could	PRON	CCONJ	PRON
and	his	unit	could	have	CCONJ	PRON	NOUN
his	unit	could	have	been	PRON	NOUN	AUX
unit	could	have	been	transferred	NOUN	AUX	AUX
could	have	been	transferred	to	AUX	AUX	AUX
have	been	transferred	to	Vietnam	AUX	AUX	VERB
been	transferred	to	Vietnam	.	AUX	VERB	ADP
transferred	to	Vietnam	.	</s>	VERB	ADP	PROPN
to	Vietnam	.	</s>	</s>	ADP	PROPN	PUNCT
<s>	<s>	In	all	this	<s>	<s>	ADP
<s>	In	all	this	so	<s>	ADP	DET
In	all	this	so	-	ADP	DET	DET
all	this	so	-	called	DET	DET	ADV
this	so	-	called	controversy	DET	ADV	PUNCT
so	-	called	controversy	,	ADV	PUNCT	VERB
-	called	controversy	,	has	PUNCT	VERB	NOUN
called	controversy	,	has	anyone	VERB	NOUN	PUNCT
controversy	,	has	anyone	considered	NOUN	PUNCT	AUX
,	has	anyone	considered	that	PUNCT	AUX	PRON
has	anyone	considered	that	perhaps	AUX	PRON	VERB
anyone	considered	that	perhaps	George	PRON	VERB	SCONJ
considered	that	perhaps	George	Bush	VERB	SCONJ	ADV
that	perhaps	George	Bush	just	SCONJ	ADV	PROPN
perhaps	George	Bush	just	wanted	ADV	PROPN	PROPN
George	Bush	just	wanted	to	PROPN	PROPN	ADV
Bush	just	wanted	to	fly	PROPN	ADV	VERB
just	wanted	to	fly	jets	ADV	VERB	PART
wanted	to	fly	jets	?	VERB	PART	VERB
to	fly	jets	?	</s>	PART	VERB	NOUN
fly	jets	?	</s>	</s>	VERB	NOUN	PUNCT
<s>	<s>	And	,	let	<s>	<s>	CCONJ
<s>	And	,	let	's	<s>	CCONJ	PUNCT
And	,	let	's	remember	CCONJ	PUNCT	VERB
,	let	's	remember	,	PUNCT	VERB	PRON
let	's	remember	,	flying	VERB	PRON	VERB
's	remember	,	flying	supersonic	PRON	VERB	PUNCT
remember	,	flying	supersonic	fighter	VERB	PUNCT	VERB
,	flying	supersonic	fighter	jets	PUNCT	VERB	ADJ
flying	supersonic	fighter	jets	is	VERB	ADJ	NOUN
supersonic	fighter	jets	is	dangerous	ADJ	NOUN	NOUN
fighter	jets	is	dangerous	!	NOUN	NOUN	AUX
jets	is	dangerous	!	</s>	NOUN	AUX	ADJ
is	dangerous	!	</s>	</s>	AUX	ADJ	PUNCT
<s>	<s>	They	do	n't	<s>	<s>	PRON
<s>	They	do	n't	let	<s>	PRON	AUX
They	do	n't	let	just	PRON	AUX	PART
do	n't	let	just	anybody	AUX	PART	VERB
n't	let	just	anybody	do	PART	VERB	ADV
let	just	anybody	do	it	VERB	ADV	PRON
just	anybody	do	it	.	ADV	PRON	VERB
anybody	do	it	.	</s>	PRON	VERB	PRON
do	it	.	</s>	</s>	VERB	PRON	PUNCT
<s>	<s>	Some	reporters	(	<s>	<s>	DET
<s>	Some	reporters	(	you	<s>	DET	NOUN
Some	reporters	(	you	know	DET	NOUN	PUNCT
reporters	(	you	know	,	NOUN	PUNCT	PRON
(	you	know	,	the	PUNCT	PRON	VERB
you	know	,	the	ones	PRON	VERB	PUNCT
know	,	the	ones	with	VERB	PUNCT	DET
,	the	ones	with	journalistic	PUNCT	DET	NOUN
the	ones	with	journalistic	ethics	DET	NOUN	ADP
ones	with	journalistic	ethics	)	NOUN	ADP	ADJ
with	journalistic	ethics	)	have	ADP	ADJ	NOUN
journalistic	ethics	)	have	actually	ADJ	NOUN	PUNCT
ethics	)	have	actually	uncovered	NOUN	PUNCT	AUX
)	have	actually	uncovered	the	PUNCT	AUX	ADV
have	actually	uncovered	the	truth	AUX	ADV	VERB
actually	uncovered	the	truth	about	ADV	VERB	DET
uncovered	the	truth	about	George	VERB	DET	NOUN
the	truth	about	George	Bush	DET	NOUN	ADP
truth	about	George	Bush	's	NOUN	ADP	PROPN
about	George	Bush	's	service	ADP	PROPN	PROPN
George	Bush	's	service	in	PROPN	PROPN	PART
Bush	's	service	in	the	PROPN	PART	NOUN
's	service	in	the	Texas	PART	NOUN	ADP
service	in	the	Texas	Air	NOUN	ADP	DET
in	the	Texas	Air	National	ADP	DET	PROPN
the	Texas	Air	National	Guard	DET	PROPN	PROPN
Texas	Air	National	Guard	.	PROPN	PROPN	PROPN
Air	National	Guard	.	</s>	PROPN	PROPN	PROPN
National	Guard	.	</s>	</s>	PROPN	PROPN	PUNCT
<s>	<s>	For	example	,	<s>	<s>	ADP
<s>	For	example	,	did	<s>	ADP	NOUN
For	example	,	did	you	ADP	NOUN	PUNCT
example	,	did	you	know	NOUN	PUNCT	AUX
,	did	you	know	that	PUNCT	AUX	PRON
did	you	know	that	George	AUX	PRON	VERB
you	know	that	George	Bush	PRON	VERB	SCONJ
know	that	George	Bush	spent	VERB	SCONJ	PROPN
that	George	Bush	spent	considerably	SCONJ	PROPN	PROPN
George	Bush	spent	considerably	more	PROPN	PROPN	VERB
Bush	spent	considerably	more	time	PROPN	VERB	ADV
spent	considerably	more	time	in	VERB	ADV	ADJ
considerably	more	time	in	uniform	ADV	ADJ	NOUN
more	time	in	uniform	than	ADJ	NOUN	ADP
time	in	uniform	than	John	NOUN	ADP	NOUN
in	uniform	than	John	Kerry	ADP	NOUN	ADP
uniform	than	John	Kerry	?	NOUN	ADP	PROPN
than	John	Kerry	?	</s>	ADP	PROPN	PROPN
John	Kerry	?	</s>	</s>	PROPN	PROPN	PUNCT
<s>	<s>	What	follows	is	<s>	<s>	PRON
<s>	What	follows	is	the	<s>	PRON	VERB
What	follows	is	the	text	PRON	VERB	AUX
follows	is	the	text	of	VERB	AUX	DET
is	the	text	of	an	AUX	DET	NOUN
the	text	of	an	e-mail	DET	NOUN	ADP
text	of	an	e-mail	sent	NOUN	ADP	DET
of	an	e-mail	sent	to	ADP	DET	NOUN
an	e-mail	sent	to	me	DET	NOUN	VERB
e-mail	sent	to	me	by	NOUN	VERB	ADP
sent	to	me	by	a	VERB	ADP	PRON
to	me	by	a	friend	ADP	PRON	ADP
me	by	a	friend	of	PRON	ADP	DET
by	a	friend	of	mine	ADP	DET	NOUN
a	friend	of	mine	(	DET	NOUN	ADP
friend	of	mine	(	thanks	NOUN	ADP	PRON
of	mine	(	thanks	to	ADP	PRON	PUNCT
mine	(	thanks	to	Dave	PRON	PUNCT	NOUN
(	thanks	to	Dave	Manzano	PUNCT	NOUN	ADP
thanks	to	Dave	Manzano	)	NOUN	ADP	PROPN
to	Dave	Manzano	)	.	ADP	PROPN	PROPN
Dave	Manzano	)	.	</s>	PROPN	PROPN	PUNCT
Manzano	)	.	</s>	</s>	PROPN	PUNCT	PUNCT
<s>	<s>	Read	on	to	<s>	<s>	VERB
<s>	Read	on	to	learn	<s>	VERB	ADV
Read	on	to	learn	the	VERB	ADV	PART
on	to	learn	the	facts	ADV	PART	VERB
to	learn	the	facts	.	PART	VERB	DET
learn	the	facts	.	</s>	VERB	DET	NOUN
the	facts	.	</s>	</s>	DET	NOUN	PUNCT
<s>	<s>	---------	</s>	</s>	<s>	<s>	PUNCT
<s>	<s>	Bush	’s	National	<s>	<s>	PROPN
<s>	Bush	’s	National	Guard	<s>	PROPN	PART
Bush	’s	National	Guard	years	PROPN	PART	PROPN
’s	National	Guard	years	</s>	PART	PROPN	PROPN
National	Guard	years	</s>	</s>	PROPN	PROPN	NOUN
<s>	<s>	Before	you	fall	<s>	<s>	SCONJ
<s>	Before	you	fall	for	<s>	SCONJ	PRON
Before	you	fall	for	Dems	SCONJ	PRON	VERB
you	fall	for	Dems	’	PRON	VERB	ADP
fall	for	Dems	’	spin	VERB	ADP	PROPN
for	Dems	’	spin	,	ADP	PROPN	PART
Dems	’	spin	,	here	PROPN	PART	NOUN
’	spin	,	here	are	PART	NOUN	PUNCT
spin	,	here	are	the	NOUN	PUNCT	ADV
,	here	are	the	facts	PUNCT	ADV	AUX
here	are	the	facts	</s>	ADV	AUX	DET
are	the	facts	</s>	</s>	AUX	DET	NOUN
<s>	<s>	What	do	you	<s>	<s>	PRON
<s>	What	do	you	really	<s>	PRON	AUX
What	do	you	really	know	PRON	AUX	PRON
do	you	really	know	about	AUX	PRON	ADV
you	really	know	about	George	PRON	ADV	VERB
really	know	about	George	W.	ADV	VERB	ADP
know	about	George	W.	Bush	VERB	ADP	PROPN
