-	year	term	as	associate	PUNCT	NOUN	NOUN
year	term	as	associate	judge	NOUN	NOUN	ADP
term	as	associate	judge	of	NOUN	ADP	ADJ
as	associate	judge	of	the	ADP	ADJ	NOUN
associate	judge	of	the	Superior	ADJ	NOUN	ADP
judge	of	the	Superior	Court	NOUN	ADP	DET
of	the	Superior	Court	of	ADP	DET	PROPN
the	Superior	Court	of	the	DET	PROPN	PROPN
Superior	Court	of	the	District	PROPN	PROPN	ADP
Court	of	the	District	of	PROPN	ADP	DET
of	the	District	of	Columbia	ADP	DET	PROPN
the	District	of	Columbia	,	DET	PROPN	ADP
District	of	Columbia	,	replacing	PROPN	ADP	PROPN
of	Columbia	,	replacing	Steffen	ADP	PROPN	PUNCT
Columbia	,	replacing	Steffen	W.	PROPN	PUNCT	VERB
,	replacing	Steffen	W.	Graae	PUNCT	VERB	PROPN
replacing	Steffen	W.	Graae	.	VERB	PROPN	PROPN
Steffen	W.	Graae	.	</s>	PROPN	PROPN	PROPN
W.	Graae	.	</s>	</s>	PROPN	PROPN	PUNCT
<s>	<s>	***	</s>	</s>	<s>	<s>	PUNCT
<s>	<s>	Bush	also	nominated	<s>	<s>	PROPN
<s>	Bush	also	nominated	A.	<s>	PROPN	ADV
Bush	also	nominated	A.	Noel	PROPN	ADV	VERB
also	nominated	A.	Noel	Anketell	ADV	VERB	PROPN
nominated	A.	Noel	Anketell	Kramer	VERB	PROPN	PROPN
A.	Noel	Anketell	Kramer	for	PROPN	PROPN	PROPN
Noel	Anketell	Kramer	for	a	PROPN	PROPN	PROPN
Anketell	Kramer	for	a	15	PROPN	PROPN	ADP
Kramer	for	a	15	-	PROPN	ADP	DET
for	a	15	-	year	ADP	DET	NUM
a	15	-	year	term	DET	NUM	PUNCT
15	-	year	term	as	NUM	PUNCT	NOUN
-	year	term	as	associate	PUNCT	NOUN	NOUN
year	term	as	associate	judge	NOUN	NOUN	ADP
term	as	associate	judge	of	NOUN	ADP	ADJ
as	associate	judge	of	the	ADP	ADJ	NOUN
associate	judge	of	the	District	ADJ	NOUN	ADP
judge	of	the	District	of	NOUN	ADP	DET
of	the	District	of	Columbia	ADP	DET	PROPN
the	District	of	Columbia	Court	DET	PROPN	ADP
District	of	Columbia	Court	of	PROPN	ADP	PROPN
of	Columbia	Court	of	Appeals	ADP	PROPN	PROPN
Columbia	Court	of	Appeals	,	PROPN	PROPN	ADP
Court	of	Appeals	,	replacing	PROPN	ADP	PROPN
of	Appeals	,	replacing	John	ADP	PROPN	PUNCT
Appeals	,	replacing	John	Montague	PROPN	PUNCT	VERB
,	replacing	John	Montague	Steadman	PUNCT	VERB	PROPN
replacing	John	Montague	Steadman	.	VERB	PROPN	PROPN
John	Montague	Steadman	.	</s>	PROPN	PROPN	PROPN
Montague	Steadman	.	</s>	</s>	PROPN	PROPN	PUNCT
<s>	<s>	The	sheikh	in	<s>	<s>	DET
<s>	The	sheikh	in	wheel	<s>	DET	NOUN
The	sheikh	in	wheel	-	DET	NOUN	ADP
sheikh	in	wheel	-	chair	NOUN	ADP	NOUN
in	wheel	-	chair	has	ADP	NOUN	PUNCT
wheel	-	chair	has	been	NOUN	PUNCT	NOUN
-	chair	has	been	attacked	PUNCT	NOUN	AUX
chair	has	been	attacked	with	NOUN	AUX	AUX
has	been	attacked	with	a	AUX	AUX	VERB
been	attacked	with	a	F	AUX	VERB	ADP
attacked	with	a	F	-	VERB	ADP	DET
with	a	F	-	16	ADP	DET	NOUN
a	F	-	16	-	DET	NOUN	PUNCT
F	-	16	-	launched	NOUN	PUNCT	NUM
-	16	-	launched	bomb	PUNCT	NUM	PUNCT
16	-	launched	bomb	.	NUM	PUNCT	VERB
-	launched	bomb	.	</s>	PUNCT	VERB	NOUN
launched	bomb	.	</s>	</s>	VERB	NOUN	PUNCT
<s>	<s>	He	could	be	<s>	<s>	PRON
<s>	He	could	be	killed	<s>	PRON	AUX
He	could	be	killed	years	PRON	AUX	AUX
could	be	killed	years	ago	AUX	AUX	VERB
be	killed	years	ago	and	AUX	VERB	NOUN
killed	years	ago	and	the	VERB	NOUN	ADV
years	ago	and	the	israelians	NOUN	ADV	CCONJ
ago	and	the	israelians	have	ADV	CCONJ	DET
and	the	israelians	have	all	CCONJ	DET	PROPN
the	israelians	have	all	the	DET	PROPN	VERB
israelians	have	all	the	reasons	PROPN	VERB	DET
have	all	the	reasons	,	VERB	DET	DET
all	the	reasons	,	since	DET	DET	NOUN
the	reasons	,	since	he	DET	NOUN	PUNCT
reasons	,	since	he	founded	NOUN	PUNCT	SCONJ
,	since	he	founded	and	PUNCT	SCONJ	PRON
since	he	founded	and	he	SCONJ	PRON	VERB
he	founded	and	he	is	PRON	VERB	CCONJ
founded	and	he	is	the	VERB	CCONJ	PRON
and	he	is	the	spiritual	CCONJ	PRON	AUX
he	is	the	spiritual	leader	PRON	AUX	DET
is	the	spiritual	leader	of	AUX	DET	ADJ
the	spiritual	leader	of	Hamas	DET	ADJ	NOUN
spiritual	leader	of	Hamas	,	ADJ	NOUN	ADP
leader	of	Hamas	,	but	NOUN	ADP	PROPN
of	Hamas	,	but	they	ADP	PROPN	PUNCT
Hamas	,	but	they	did	PROPN	PUNCT	CCONJ
,	but	they	did	n't	PUNCT	CCONJ	PRON
but	they	did	n't	.	CCONJ	PRON	VERB
they	did	n't	.	</s>	PRON	VERB	PART
did	n't	.	</s>	</s>	VERB	PART	PUNCT
<s>	<s>	Today	's	incident	<s>	<s>	NOUN
<s>	Today	's	incident	proves	<s>	NOUN	PART
Today	's	incident	proves	that	NOUN	PART	NOUN
's	incident	proves	that	Sharon	PART	NOUN	VERB
incident	proves	that	Sharon	has	NOUN	VERB	SCONJ
proves	that	Sharon	has	lost	VERB	SCONJ	PROPN
that	Sharon	has	lost	his	SCONJ	PROPN	AUX
Sharon	has	lost	his	patience	PROPN	AUX	VERB
has	lost	his	patience	and	AUX	VERB	PRON
lost	his	patience	and	his	VERB	PRON	NOUN
his	patience	and	his	hope	PRON	NOUN	CCONJ
patience	and	his	hope	in	NOUN	CCONJ	PRON
and	his	hope	in	peace	CCONJ	PRON	NOUN
his	hope	in	peace	.	PRON	NOUN	ADP
hope	in	peace	.	</s>	NOUN	ADP	NOUN
in	peace	.	</s>	</s>	ADP	NOUN	PUNCT
<s>	<s>	Nervous	people	make	<s>	<s>	ADJ
<s>	Nervous	people	make	mistakes	<s>	ADJ	NOUN
Nervous	people	make	mistakes	,	ADJ	NOUN	VERB
people	make	mistakes	,	so	NOUN	VERB	NOUN
make	mistakes	,	so	I	VERB	NOUN	PUNCT
mistakes	,	so	I	suppose	NOUN	PUNCT	ADV
,	so	I	suppose	there	PUNCT	ADV	PRON
so	I	suppose	there	will	ADV	PRON	VERB
I	suppose	there	will	be	PRON	VERB	PRON
suppose	there	will	be	a	VERB	PRON	AUX
there	will	be	a	wave	PRON	AUX	VERB
will	be	a	wave	of	AUX	VERB	DET
be	a	wave	of	succesfull	VERB	DET	NOUN
a	wave	of	succesfull	arab	DET	NOUN	ADP
wave	of	succesfull	arab	attacks	NOUN	ADP	ADJ
of	succesfull	arab	attacks	.	ADP	ADJ	ADJ
succesfull	arab	attacks	.	</s>	ADJ	ADJ	NOUN
arab	attacks	.	</s>	</s>	ADJ	NOUN	PUNCT
<s>	<s>	A	la	guerre	<s>	<s>	X
<s>	A	la	guerre	c'est	<s>	X	X
A	la	guerre	c'est	comme	X	X	X
la	guerre	c'est	comme	a	X	X	X
guerre	c'est	comme	a	la	X	X	X
c'est	comme	a	la	guerre	X	X	X
comme	a	la	guerre	!	X	X	X
a	la	guerre	!	</s>	X	X	X
la	guerre	!	</s>	</s>	X	X	PUNCT
<s>	<s>	In	the	eastern	<s>	<s>	ADP
<s>	In	the	eastern	city	<s>	ADP	DET
In	the	eastern	city	of	ADP	DET	ADJ
the	eastern	city	of	Baqubah	DET	ADJ	NOUN
eastern	city	of	Baqubah	,	ADJ	NOUN	ADP
city	of	Baqubah	,	guerrillas	NOUN	ADP	PROPN
of	Baqubah	,	guerrillas	detonated	ADP	PROPN	PUNCT
Baqubah	,	guerrillas	detonated	a	PROPN	PUNCT	NOUN
,	guerrillas	detonated	a	car	PUNCT	NOUN	VERB
guerrillas	detonated	a	car	bomb	NOUN	VERB	DET
detonated	a	car	bomb	outside	VERB	DET	NOUN
a	car	bomb	outside	a	DET	NOUN	NOUN
car	bomb	outside	a	police	NOUN	NOUN	ADP
bomb	outside	a	police	station	NOUN	ADP	DET
outside	a	police	station	,	ADP	DET	NOUN
a	police	station	,	killing	DET	NOUN	NOUN
police	station	,	killing	several	NOUN	NOUN	PUNCT
station	,	killing	several	people	NOUN	PUNCT	VERB
,	killing	several	people	.	PUNCT	VERB	ADJ
killing	several	people	.	</s>	VERB	ADJ	NOUN
several	people	.	</s>	</s>	ADJ	NOUN	PUNCT
<s>	<s>	The	US	lost	<s>	<s>	DET
<s>	The	US	lost	yet	<s>	DET	PROPN
The	US	lost	yet	another	DET	PROPN	VERB
US	lost	yet	another	helicopter	PROPN	VERB	ADV
lost	yet	another	helicopter	to	VERB	ADV	DET
yet	another	helicopter	to	hostile	ADV	DET	NOUN
another	helicopter	to	hostile	fire	DET	NOUN	ADP
helicopter	to	hostile	fire	near	NOUN	ADP	ADJ
to	hostile	fire	near	Habbaniyah	ADP	ADJ	NOUN
hostile	fire	near	Habbaniyah	in	ADJ	NOUN	ADP
fire	near	Habbaniyah	in	the	NOUN	ADP	PROPN
near	Habbaniyah	in	the	Sunni	ADP	PROPN	ADP
Habbaniyah	in	the	Sunni	heartland	PROPN	ADP	DET
in	the	Sunni	heartland	,	ADP	DET	ADJ
the	Sunni	heartland	,	but	DET	ADJ	NOUN
Sunni	heartland	,	but	this	ADJ	NOUN	PUNCT
heartland	,	but	this	time	NOUN	PUNCT	CCONJ
,	but	this	time	the	PUNCT	CCONJ	DET
but	this	time	the	crew	CCONJ	DET	NOUN
this	time	the	crew	was	DET	NOUN	DET
time	the	crew	was	safe	NOUN	DET	NOUN
the	crew	was	safe	.	DET	NOUN	AUX
crew	was	safe	.	</s>	NOUN	AUX	ADJ
was	safe	.	</s>	</s>	AUX	ADJ	PUNCT
<s>	<s>	In	Fallujah	,	<s>	<s>	ADP
<s>	In	Fallujah	,	hundreds	<s>	ADP	PROPN
In	Fallujah	,	hundreds	of	ADP	PROPN	PUNCT
Fallujah	,	hundreds	of	demonstrators	PROPN	PUNCT	NOUN
,	hundreds	of	demonstrators	came	PUNCT	NOUN	ADP
hundreds	of	demonstrators	came	out	NOUN	ADP	NOUN
of	demonstrators	came	out	against	ADP	NOUN	VERB
demonstrators	came	out	against	US	NOUN	VERB	ADV
came	out	against	US	troops	VERB	ADV	ADP
out	against	US	troops	when	ADV	ADP	PROPN
against	US	troops	when	they	ADP	PROPN	NOUN
US	troops	when	they	briefly	PROPN	NOUN	ADV
troops	when	they	briefly	arrested	NOUN	ADV	PRON
when	they	briefly	arrested	a	ADV	PRON	ADV
they	briefly	arrested	a	yound	PRON	ADV	VERB
briefly	arrested	a	yound	newlywed	ADV	VERB	DET
arrested	a	yound	newlywed	bride	VERB	DET	ADJ
a	yound	newlywed	bride	.	DET	ADJ	ADJ
yound	newlywed	bride	.	</s>	ADJ	ADJ	NOUN
newlywed	bride	.	</s>	</s>	ADJ	NOUN	PUNCT
<s>	<s>	(	I	hope	<s>	<s>	PUNCT
<s>	(	I	hope	that	<s>	PUNCT	PRON
(	I	hope	that	the	PUNCT	PRON	VERB
I	hope	that	the	US	PRON	VERB	SCONJ
hope	that	the	US	army	VERB	SCONJ	DET
that	the	US	army	got	SCONJ	DET	PROPN
the	US	army	got	an	DET	PROPN	NOUN
US	army	got	an	enormous	PROPN	NOUN	VERB
army	got	an	enormous	amount	NOUN	VERB	DET
got	an	enormous	amount	of	VERB	DET	ADJ
an	enormous	amount	of	information	DET	ADJ	NOUN
enormous	amount	of	information	from	ADJ	NOUN	ADP
amount	of	information	from	her	NOUN	ADP	NOUN
of	information	from	her	relatives	ADP	NOUN	ADP
information	from	her	relatives	,	NOUN	ADP	PRON
from	her	relatives	,	because	ADP	PRON	NOUN
her	relatives	,	because	otherwise	PRON	NOUN	PUNCT
relatives	,	because	otherwise	this	NOUN	PUNCT	SCONJ
,	because	otherwise	this	move	PUNCT	SCONJ	ADV
because	otherwise	this	move	was	SCONJ	ADV	DET
otherwise	this	move	was	a	ADV	DET	NOUN
this	move	was	a	bad	DET	NOUN	AUX
move	was	a	bad	,	NOUN	AUX	DET
was	a	bad	,	bad	AUX	DET	ADJ
a	bad	,	bad	tradeoff	DET	ADJ	PUNCT
bad	,	bad	tradeoff	)	ADJ	PUNCT	ADJ
,	bad	tradeoff	)	.	PUNCT	ADJ	NOUN
bad	tradeoff	)	.	</s>	ADJ	NOUN	PUNCT
tradeoff	)	.	</s>	</s>	NOUN	PUNCT	PUNCT
<s>	<s>	The	US	troops	<s>	<s>	DET
<s>	The	US	troops	fired	<s>	DET	PROPN
The	US	troops	fired	into	DET	PROPN	NOUN
US	troops	fired	into	the	PROPN	NOUN	VERB
troops	fired	into	the	hostile	NOUN	VERB	ADP
fired	into	the	hostile	crowd	VERB	ADP	DET
into	the	hostile	crowd	,	ADP	DET	ADJ
the	hostile	crowd	,	killing	DET	ADJ	NOUN
hostile	crowd	,	killing	4	ADJ	NOUN	PUNCT
crowd	,	killing	4	.	NOUN	PUNCT	VERB
,	killing	4	.	</s>	PUNCT	VERB	NUM
killing	4	.	</s>	</s>	VERB	NUM	PUNCT
<s>	<s>	It	seems	clear	<s>	<s>	PRON
<s>	It	seems	clear	to	<s>	PRON	VERB
It	seems	clear	to	me	PRON	VERB	ADJ
seems	clear	to	me	that	VERB	ADJ	ADP
clear	to	me	that	the	ADJ	ADP	PRON
to	me	that	the	manhunt	ADP	PRON	SCONJ
me	that	the	manhunt	for	PRON	SCONJ	DET
that	the	manhunt	for	high	SCONJ	DET	NOUN
the	manhunt	for	high	Baath	DET	NOUN	ADP
manhunt	for	high	Baath	officials	NOUN	ADP	ADJ
for	high	Baath	officials	in	ADP	ADJ	PROPN
high	Baath	officials	in	the	ADJ	PROPN	NOUN
Baath	officials	in	the	Sunni	PROPN	NOUN	ADP
officials	in	the	Sunni	heartland	NOUN	ADP	DET
in	the	Sunni	heartland	is	ADP	DET	ADJ
the	Sunni	heartland	is	being	DET	ADJ	NOUN
Sunni	heartland	is	being	done	ADJ	NOUN	AUX
heartland	is	being	done	wrong	NOUN	AUX	AUX
is	being	done	wrong	,	AUX	AUX	VERB
being	done	wrong	,	or	AUX	VERB	ADV
done	wrong	,	or	at	VERB	ADV	PUNCT
wrong	,	or	at	least	ADV	PUNCT	CCONJ
,	or	at	least	in	PUNCT	CCONJ	ADV
or	at	least	in	ways	CCONJ	ADV	ADV
at	least	in	ways	that	ADV	ADV	ADP
least	in	ways	that	are	ADV	ADP	NOUN
in	ways	that	are	bad	ADP	NOUN	PRON
ways	that	are	bad	for	NOUN	PRON	AUX
that	are	bad	for	US	PRON	AUX	ADJ
are	bad	for	US	standing	AUX	ADJ	ADP
bad	for	US	standing	with	ADJ	ADP	PROPN
for	US	standing	with	local	ADP	PROPN	NOUN
US	standing	with	local	Iraqis	PROPN	NOUN	ADP
standing	with	local	Iraqis	.	NOUN	ADP	ADJ
with	local	Iraqis	.	</s>	ADP	ADJ	PROPN
local	Iraqis	.	</s>	</s>	ADJ	PROPN	PUNCT
<s>	<s>	Google	has	finally	<s>	<s>	PROPN
<s>	Google	has	finally	had	<s>	PROPN	AUX
Google	has	finally	had	an	PROPN	AUX	ADV
has	finally	had	an	analyst	AUX	ADV	VERB
finally	had	an	analyst	day	ADV	VERB	DET
had	an	analyst	day	--	VERB	DET	NOUN
an	analyst	day	--	a	DET	NOUN	NOUN
analyst	day	--	a	chance	NOUN	NOUN	PUNCT
day	--	a	chance	to	NOUN	PUNCT	DET
--	a	chance	to	present	PUNCT	DET	NOUN
a	chance	to	present	the	DET	NOUN	PART
chance	to	present	the	company	NOUN	PART	VERB
to	present	the	company	's	PART	VERB	DET
present	the	company	's	story	VERB	DET	NOUN
the	company	's	story	to	DET	NOUN	PART
company	's	story	to	the	NOUN	PART	NOUN
's	story	to	the	(	PART	NOUN	ADP
story	to	the	(	miniscule	NOUN	ADP	DET
to	the	(	miniscule	number	ADP	DET	PUNCT
the	(	miniscule	number	of	DET	PUNCT	ADJ
(	miniscule	number	of	)	PUNCT	ADJ	NOUN
miniscule	number	of	)	people	ADJ	NOUN	ADP
number	of	)	people	who	NOUN	ADP	PUNCT
of	)	people	who	have	ADP	PUNCT	NOUN
)	people	who	have	n't	PUNCT	NOUN	PRON
people	who	have	n't	heard	NOUN	PRON	AUX
who	have	n't	heard	it	PRON	AUX	PART
have	n't	heard	it	.	AUX	PART	VERB
n't	heard	it	.	</s>	PART	VERB	PRON
heard	it	.	</s>	</s>	VERB	PRON	PUNCT
<s>	<s>	Usually	,	these	<s>	<s>	ADV
<s>	Usually	,	these	are	<s>	ADV	PUNCT
Usually	,	these	are	just	ADV	PUNCT	PRON
,	these	are	just	a	PUNCT	PRON	AUX
these	are	just	a	chance	PRON	AUX	ADV
are	just	a	chance	for	AUX	ADV	DET
just	a	chance	for	the	ADV	DET	NOUN
a	chance	for	the	suckups	DET	NOUN	SCONJ
chance	for	the	suckups	to	NOUN	SCONJ	DET
for	the	suckups	to	suck	SCONJ	DET	NOUN
the	suckups	to	suck	up	DET	NOUN	PART
suckups	to	suck	up	,	NOUN	PART	VERB
to	suck	up	,	but	PART	VERB	ADP
suck	up	,	but	this	VERB	ADP	PUNCT
up	,	but	this	time	ADP	PUNCT	CCONJ
,	but	this	time	people	PUNCT	CCONJ	DET
but	this	time	people	are	CCONJ	DET	NOUN
this	time	people	are	actually	DET	NOUN	NOUN
time	people	are	actually	concerned	NOUN	NOUN	AUX
people	are	actually	concerned	about	NOUN	AUX	ADV
are	actually	concerned	about	the	AUX	ADV	ADJ
actually	concerned	about	the	company	ADV	ADJ	ADP
concerned	about	the	company	's	ADJ	ADP	DET
about	the	company	's	plans	ADP	DET	NOUN
the	company	's	plans	.	DET	NOUN	PART
company	's	plans	.	</s>	NOUN	PART	NOUN
's	plans	.	</s>	</s>	PART	NOUN	PUNCT
<s>	<s>	They	work	on	<s>	<s>	PRON
<s>	They	work	on	Wall	<s>	PRON	VERB
They	work	on	Wall	Street	PRON	VERB	ADP
work	on	Wall	Street	,	VERB	ADP	PROPN
on	Wall	Street	,	after	ADP	PROPN	PROPN
Wall	Street	,	after	all	PROPN	PROPN	PUNCT
Street	,	after	all	,	PROPN	PUNCT	ADV
,	after	all	,	so	PUNCT	ADV	ADV
after	all	,	so	when	ADV	ADV	PUNCT
all	,	so	when	they	ADV	PUNCT	ADV
,	so	when	they	hear	PUNCT	ADV	ADV
so	when	they	hear	a	ADV	ADV	PRON
when	they	hear	a	company	ADV	PRON	VERB
they	hear	a	company	who's	PRON	VERB	DET
hear	a	company	who's	stated	VERB	DET	NOUN
a	company	who's	stated	goals	DET	NOUN	PRON
company	who's	stated	goals	include	NOUN	PRON	VERB
who's	stated	goals	include	"	PRON	VERB	NOUN
stated	goals	include	"	Do	VERB	NOUN	VERB
goals	include	"	Do	n't	NOUN	VERB	PUNCT
include	"	Do	n't	be	VERB	PUNCT	AUX
"	Do	n't	be	evil	PUNCT	AUX	PART
Do	n't	be	evil	,	AUX	PART	AUX
n't	be	evil	,	"	PART	AUX	ADJ
be	evil	,	"	they	AUX	ADJ	PUNCT
evil	,	"	they	imagine	ADJ	PUNCT	PUNCT
,	"	they	imagine	a	PUNCT	PUNCT	PRON
"	they	imagine	a	company	PUNCT	PRON	VERB
they	imagine	a	company	who's	PRON	VERB	DET
imagine	a	company	who's	eventually	VERB	DET	NOUN
a	company	who's	eventually	history	DET	NOUN	PRON
company	who's	eventually	history	will	NOUN	PRON	ADJ
who's	eventually	history	will	be	PRON	ADJ	NOUN
eventually	history	will	be	"	ADJ	NOUN	AUX
history	will	be	"	Do	NOUN	AUX	VERB
will	be	"	Do	n't	AUX	VERB	PUNCT
be	"	Do	n't	be	VERB	PUNCT	AUX
"	Do	n't	be	profitable	PUNCT	AUX	PART
Do	n't	be	profitable	.	AUX	PART	AUX
n't	be	profitable	.	"	PART	AUX	ADJ
be	profitable	.	"	</s>	AUX	ADJ	PUNCT
profitable	.	"	</s>	</s>	ADJ	PUNCT	PUNCT
<s>	<s>	It	's	not	<s>	<s>	PRON
<s>	It	's	not	quite	<s>	PRON	AUX
It	's	not	quite	as	PRON	AUX	PART
's	not	quite	as	freewheeling	AUX	PART	ADV
not	quite	as	freewheeling	an	PART	ADV	ADV
quite	as	freewheeling	an	environment	ADV	ADV	ADJ
as	freewheeling	an	environment	as	ADV	ADJ	DET
freewheeling	an	environment	as	you	ADJ	DET	NOUN
an	environment	as	you	'd	DET	NOUN	SCONJ
environment	as	you	'd	imagine	NOUN	SCONJ	PRON
as	you	'd	imagine	:	SCONJ	PRON	AUX
you	'd	imagine	:	Sergey	PRON	AUX	VERB
'd	imagine	:	Sergey	Brin	AUX	VERB	PUNCT
imagine	:	Sergey	Brin	has	VERB	PUNCT	PROPN
:	Sergey	Brin	has	actually	PUNCT	PROPN	PROPN
Sergey	Brin	has	actually	created	PROPN	PROPN	AUX
Brin	has	actually	created	a	PROPN	AUX	ADV
has	actually	created	a	mathematical	AUX	ADV	VERB
actually	created	a	mathematical	'	ADV	VERB	DET
created	a	mathematical	'	proof	VERB	DET	ADJ
a	mathematical	'	proof	'	DET	ADJ	PUNCT
mathematical	'	proof	'	that	ADJ	PUNCT	NOUN
'	proof	'	that	the	PUNCT	NOUN	PUNCT
proof	'	that	the	company	NOUN	PUNCT	SCONJ
'	that	the	company	's	PUNCT	SCONJ	DET
that	the	company	's	self	SCONJ	DET	NOUN
the	company	's	self	-	DET	NOUN	PART
company	's	self	-	driven	NOUN	PART	NOUN
's	self	-	driven	research	PART	NOUN	PUNCT
self	-	driven	research	strategy	NOUN	PUNCT	VERB
-	driven	research	strategy	,	PUNCT	VERB	NOUN
driven	research	strategy	,	which	VERB	NOUN	NOUN
research	strategy	,	which	gives	NOUN	NOUN	PUNCT
strategy	,	which	gives	employees	NOUN	PUNCT	PRON
,	which	gives	employees	one	PUNCT	PRON	VERB
which	gives	employees	one	day	PRON	VERB	NOUN
gives	employees	one	day	a	VERB	NOUN	NUM
employees	one	day	a	week	NOUN	NUM	NOUN
one	day	a	week	to	NUM	NOUN	DET
day	a	week	to	do	NOUN	DET	NOUN
a	week	to	do	research	DET	NOUN	PART
week	to	do	research	projects	NOUN	PART	VERB
to	do	research	projects	on	PART	VERB	NOUN
do	research	projects	on	their	VERB	NOUN	NOUN
research	projects	on	their	own	NOUN	NOUN	ADP
projects	on	their	own	,	NOUN	ADP	PRON
on	their	own	,	is	ADP	PRON	ADJ
their	own	,	is	a	PRON	ADJ	PUNCT
own	,	is	a	good	ADJ	PUNCT	AUX
,	is	a	good	,	PUNCT	AUX	DET
is	a	good	,	respectable	AUX	DET	ADJ
a	good	,	respectable	idea	DET	ADJ	PUNCT
good	,	respectable	idea	.	ADJ	PUNCT	ADJ
,	respectable	idea	.	</s>	PUNCT	ADJ	NOUN
respectable	idea	.	</s>	</s>	ADJ	NOUN	PUNCT
<s>	<s>	Read	the	entire	<s>	<s>	VERB
<s>	Read	the	entire	article	<s>	VERB	DET
Read	the	entire	article	;	VERB	DET	ADJ
the	entire	article	;	there	DET	ADJ	NOUN
entire	article	;	there	's	ADJ	NOUN	PUNCT
article	;	there	's	a	NOUN	PUNCT	PRON
;	there	's	a	punchline	PUNCT	PRON	VERB
there	's	a	punchline	,	PRON	VERB	DET
's	a	punchline	,	too	VERB	DET	NOUN
a	punchline	,	too	.	DET	NOUN	PUNCT
punchline	,	too	.	</s>	NOUN	PUNCT	ADV
,	too	.	</s>	</s>	PUNCT	ADV	PUNCT
<s>	<s>	My	opinion	piece	<s>	<s>	PRON
<s>	My	opinion	piece	on	<s>	PRON	NOUN
My	opinion	piece	on	the	PRON	NOUN	NOUN
opinion	piece	on	the	implications	NOUN	NOUN	ADP
piece	on	the	implications	of	NOUN	ADP	DET
on	the	implications	of	Arafat	ADP	DET	NOUN
the	implications	of	Arafat	's	DET	NOUN	ADP
implications	of	Arafat	's	passing	NOUN	ADP	PROPN
of	Arafat	's	passing	for	ADP	PROPN	PART
Arafat	's	passing	for	al	PROPN	PART	NOUN
's	passing	for	al	-	PART	NOUN	ADP
passing	for	al	-	Qaeda	NOUN	ADP	PROPN
for	al	-	Qaeda	has	ADP	PROPN	PUNCT
al	-	Qaeda	has	appeared	PROPN	PUNCT	PROPN
-	Qaeda	has	appeared	at	PUNCT	PROPN	AUX
Qaeda	has	appeared	at	Newsday	PROPN	AUX	VERB
has	appeared	at	Newsday	.	AUX	VERB	ADP
appeared	at	Newsday	.	</s>	VERB	ADP	PROPN
at	Newsday	.	</s>	</s>	ADP	PROPN	PUNCT
<s>	<s>	Excerpt	:	</s>	<s>	<s>	NOUN
<s>	Excerpt	:	</s>	</s>	<s>	NOUN	PUNCT
<s>	<s>	"	Arafat	's	<s>	<s>	PUNCT
<s>	"	Arafat	's	secular	<s>	PUNCT	PROPN
"	Arafat	's	secular	nationalism	PUNCT	PROPN	PART
Arafat	's	secular	nationalism	was	PROPN	PART	ADJ
's	secular	nationalism	was	supple	PART	ADJ	NOUN
secular	nationalism	was	supple	enough	ADJ	NOUN	AUX
nationalism	was	supple	enough	to	NOUN	AUX	ADJ
was	supple	enough	to	compromise	AUX	ADJ	ADV
supple	enough	to	compromise	with	ADJ	ADV	PART
enough	to	compromise	with	Israel	ADV	PART	VERB
to	compromise	with	Israel	and	PART	VERB	ADP
